Date,AAPL,AMZN,GOOGL,MSFT,TSLA
2022-03-07,-0.02371748385610306,-0.05622045424233624,-0.041908441125377616,-0.03777678109562166,-0.04021280504200253
2022-03-08,-0.011676204081050079,-0.010465446730283379,0.005744633632760898,-0.010971637205977491,0.02463394210323222
2022-03-09,0.03499751320651545,0.024001199930983708,0.04968748328116046,0.045858503471689405,0.04193357517885765
2022-03-10,-0.027186212870851878,0.05412515560997311,-0.007423774852291287,-0.010086655749406925,-0.024063755330148706
2022-03-11,-0.023908822622967674,-0.008806846762653975,-0.019323614813520518,-0.01932859585008484,-0.0512345859010529
2022-03-14,-0.02656221582019269,-0.025229488143872714,-0.03018015323242229,-0.012960907094538232,-0.036436802368687404
2022-03-15,0.02967713851595688,0.038867730338306705,0.025779800471779524,0.03874282169455601,0.046348355546253384
2022-03-16,0.029015694822527083,0.038933563723705156,0.03159884501873833,0.02521302167789452,0.047812040425278646
2022-03-17,0.006454087159159405,0.027007748989816838,0.00419054676921693,0.0028193742339415184,0.037335010469022656
2022-03-18,0.020918693941726296,0.025512151358369817,0.01708387489535168,0.01764789860579552,0.03876779427650434
2022-03-21,0.008537568101339543,0.0014945523217748669,-0.00017631119015482088,-0.004227097272799796,0.017417963888751054
2022-03-22,0.020800735269190573,0.02103830044237709,0.027674321127433066,0.01637909435178342,0.07905243778179138
2022-03-23,0.008233574363697649,-0.008981816492546923,-0.011385781780747228,-0.015030106694189915,0.005161136057840299
2022-03-24,0.02267777104668589,0.0014779010051912955,0.02384014223820441,0.015393022736977846,0.014823128420135223
2022-03-25,0.003734197232141856,0.006868294014676479,0.0007134311648684388,-0.0013814808329259964,-0.003234937980317265
2022-03-28,0.005036646402482692,0.025592678900108856,-0.001535308289861148,0.023116784065053242,0.0803450783611821
2022-03-29,0.019134530781353076,0.00192027764251268,0.007422641258256535,0.015159202543967298,0.007079858095940583
2022-03-30,-0.00664985384506267,-0.01780118433038691,-0.003978652837412278,-0.004914199298471589,-0.00507475414515135
2022-03-31,-0.01777549614251306,-0.019864567358571672,-0.020226906413840284,-0.017683017964452263,-0.014981813142339484
2022-04-01,-0.0017181727539578029,0.003450973226124532,0.00778739758518987,0.0036003899680634444,0.006486599368272561
2022-04-04,0.02369350163549333,0.029264484561530857,0.020128519194889893,0.01793665463773264,0.05611341298759176
2022-04-05,-0.01894187735210129,-0.025492089193307588,-0.016650426800889906,-0.012985387045141072,-0.047308971544201106
2022-04-06,-0.018450899477234994,-0.032300120131985244,-0.02875705975426568,-0.03660553972196057,-0.041694894294368345
2022-04-07,0.0018040669950996069,-0.0061194323502751224,-0.004829612096462932,0.0062434154686796806,0.010996816105212748
2022-04-08,-0.011908922477422812,-0.021066740550443774,-0.019140820432151928,-0.014599948330994872,-0.03004944796541842
2022-04-11,-0.02551586404870465,-0.021613947156313595,-0.03349150218975505,-0.03943171404135759,-0.048328086073804455
2022-04-12,0.011523160762942686,-0.002213363562407644,-0.008608778435305275,-0.011217651862964084,0.011291813566499442
2022-04-13,0.01634291910718555,0.03152445706895657,0.01706530565682174,0.019711755159651956,0.03588835603591267
2022-04-14,-0.02998853091001552,-0.024652684274885983,-0.024358189452953094,-0.027084254434970756,-0.03655231880843268
2022-04-18,-0.0013308571068382236,0.007109164667870926,0.007468652334455372,0.002465976702754391,0.019583733431163042
2022-04-19,0.014115129476035104,0.03488883060861969,0.01826904857228162,0.017039778601296574,0.023758093445249484
2022-04-20,-0.0010154483039129802,-0.026041044919075107,-0.015145325758017747,0.0037156194899572448,-0.04955503671370076
2022-04-21,-0.004843624977090788,-0.037026427673936824,-0.02519139659026859,-0.019381277529472607,0.03231684066245499
2022-04-22,-0.0278212067896928,-0.026608937569704394,-0.041493429418644534,-0.02414443951262879,-0.003697576672395231
2022-04-25,0.006737112925236266,0.011943186356370372,0.02874135997406424,0.024413490039910446,-0.006994645387893739
2022-04-26,-0.03732791979280814,-0.0457507730510871,-0.03594583795149808,-0.03740402212274263,-0.12184121881948873
2022-04-27,-0.001466978920297568,-0.008781047317448887,-0.03670884451017664,0.048108886448663624,0.005807678470473254
2022-04-28,0.045155532762038764,0.04653418536434306,0.0369921753301099,0.022632543902835645,-0.004537702888526063
2022-04-29,-0.0366046621493914,-0.140494377749234,-0.0372334836289302,-0.041811921833967425,-0.007692220213591394
2022-05-02,0.0019663357005756943,0.0017580913238786078,0.021676549284860513,0.025043377951087464,0.03695628471433299
2022-05-03,0.009622396982291281,-0.0019799044812061073,0.006441751268482898,-0.009456268183584915,0.006988279761963367
2022-05-04,0.04100868003796343,0.01348046853293483,0.041991304868888024,0.029100772558942722,0.04769864576468552
2022-05-05,-0.05571615083874448,-0.07561036490424522,-0.04707551759877682,-0.043554735137889544,-0.08328615317548016
2022-05-06,0.004726920339327423,-0.014041240035030156,-0.006514703575309033,-0.009446628573196447,-0.008737180698190294
2022-05-09,-0.033189149896460046,-0.05213354825727934,-0.027953186479165892,-0.036945253090718055,-0.09072948807249681
2022-05-10,0.01611221752996994,0.0006434445934944133,0.016744792669080022,0.018595698953578044,0.016427173986372612
2022-05-11,-0.051841494290771895,-0.03203225709010704,-0.006927678578092955,-0.033209846383061015,-0.08254582843646041
2022-05-12,-0.02689412897373933,0.014790404884573283,-0.006676779038314429,-0.019957766919672437,-0.008174386751047313
2022-05-13,0.03191649271679453,0.05727556035084924,0.028415319842344466,0.02259649376829298,0.05712909369145702
2022-05-16,-0.010672323618340585,-0.01985316173972196,-0.013834487925223238,0.0014549545503392824,-0.05875856161837267
2022-05-17,0.025422525406765262,0.04113327357999652,0.01772036458637194,0.020344414817817347,0.05141017778952928
2022-05-18,-0.05641926140515641,-0.07156196640827217,-0.03926668202431405,-0.0455297036457436,-0.06801379812405906
2022-05-19,-0.024641157307713546,0.0019278532990965047,-0.013543381048973235,-0.00369969322411845,-0.0005494634476534976
2022-05-20,0.0017473242151986312,0.0025345295167615856,-0.013371474095678404,-0.002291257160217497,-0.06416505716141863
2022-05-23,0.040119261352687285,-0.0003160506951839226,0.023689596445091388,0.03203194552308064,0.01656871415985961
2022-05-24,-0.019216078825030958,-0.03214110432537598,-0.04949407886529711,-0.003951541840911399,-0.06925464690507588
2022-05-25,0.0011397174870022564,0.025696475417555487,-0.001556928425863191,0.011170159728277396,0.04877737911795821
2022-05-26,0.0231996651692834,0.04029499229486544,0.01878461530184472,0.012875144909296532,0.07427138936829314
2022-05-27,0.04075679399773624,0.036632083603781895,0.041969447143372474,0.02760468420887552,0.07333306253742577
2022-05-31,-0.005346433777880466,0.04397010379074828,0.012869846892031633,-0.0050139375230372485,-0.001803563389055185
2022-06-01,-0.000873242088346271,0.012266042992872705,0.00114275791708085,0.0020229053454179358,-0.02359349020027357
2022-06-02,0.016811060193115734,0.03145034300738625,0.0327546501735414,0.007928905689936316,0.04677398003874078
2022-06-03,-0.03855534243219583,-0.025185068024527135,-0.026198120300923944,-0.016607188256447025,-0.09219359988526965
2022-06-06,0.005227552176845229,0.01994280728922404,0.019901138028185716,-0.004703186394212078,0.0160472016783606
2022-06-07,0.01758586176096344,-0.014344105316090427,0.0028162731584124856,0.013953254150983696,0.0025460558898939833
2022-06-08,-0.005043255315270945,-0.014796745486375773,0.0003797979283284292,-0.00766936248958483,0.012474516432601446
2022-06-09,-0.035955631756230844,-0.04150848957443054,-0.020124667417353637,-0.020783469224426754,-0.008930555308462429
2022-06-10,-0.038628567142485526,-0.05596211721574329,-0.03199371771952897,-0.04456367489869095,-0.031190911234383223
2022-06-13,-0.03828506809087007,-0.05453719355874542,-0.04290151829070987,-0.042412918465136396,-0.07102153990705962
2022-06-14,0.006672869050693198,-0.013118555361940287,0.003035912833750487,0.009205139584445243,0.023887157055640484
2022-06-15,0.020111043433444165,0.052389802934770247,0.0285713255946638,0.029735275430813113,0.05482367080362738
2022-06-16,-0.039651140466548496,-0.037243378610853584,-0.03399095865630941,-0.026970035946463078,-0.08540769912654234
2022-06-17,0.011533166829565511,0.02469609751257895,0.010468295456713683,0.01094003936463861,0.017174980283869212
2022-06-21,0.032760392305798414,0.023159471438541024,0.04107128510805236,0.024591308772716536,0.0935443480214786
2022-06-22,-0.003827089886023982,0.0024843268523027096,-0.000506604967432045,-0.002404109287866052,-0.004007805884153504
2022-06-23,0.021573691980318,0.0320330939965241,0.006767494389055662,0.02263657582904144,-0.004306310889948484
2022-06-24,0.02451695272383647,0.03575237064906034,0.051077205101764944,0.034149854970491056,0.04524889345059324
2022-06-27,0.0,-0.027820692849391482,-0.01815209934650508,-0.01049687628518603,-0.0032016505127857586
2022-06-28,-0.029789295016177553,-0.05140434227234392,-0.03303012058514254,-0.031749061582434845,-0.0500435578248114
2022-06-29,0.013023882378978113,0.014152668728781626,-0.002732079437917312,0.01473797093698792,-0.01793718238090891
2022-06-30,-0.018027633525460884,-0.024880638358707907,-0.02451621016102079,-0.013179287566039588,-0.017579227799377373
2022-07-01,0.016164176614043235,0.03154127203651247,-0.002069407356551478,0.010707634752580741,0.012429131666979787
2022-07-05,0.0189305707814742,0.035962053023039786,0.04161850226222952,0.01259726790227722,0.025535704813974602
2022-07-06,0.009607180509205282,0.007312791463036872,0.011557116432687975,0.012783125000972895,-0.005720802000385383
2022-07-07,0.023999563899495868,0.01749322109655349,0.036754197858867466,0.008226537043121374,0.055279044880592876
2022-07-08,0.004714746218592136,-0.006791033294013538,0.004802900961506262,-0.0027573286909583494,0.02543516968760029
2022-07-11,-0.014757893886319096,-0.03280250030721621,-0.03080763860266378,-0.011768627771464035,-0.06548005948146851
2022-07-12,0.006833664325195832,-0.022639810105564928,-0.014315720846003743,-0.040981371146713075,-0.005433611636988744
2022-07-13,-0.002536675067521532,0.010803884746268588,-0.023390628865562757,-0.0037449419523761796,0.017033448479672808
2022-07-14,0.020482250170161587,0.002083294604712016,-0.008854711114169134,0.005381387241066626,0.005371861218914864
2022-07-15,0.011450194586274165,0.02639434033114041,0.012775530465016116,0.010390468325766511,0.0073572315408600986
2022-07-18,-0.020643060671720392,0.0018493974357440823,-0.02457999052082671,-0.009621523967010215,0.001999426810217919
2022-07-19,0.026721795214356137,0.03911741266419111,0.04384111458767537,0.020766982181249505,0.020716718219316865
2022-07-20,0.013509911813744946,0.03857539627705431,0.0007907388321910513,0.010557613289121859,0.008023464466653252
2022-07-21,0.01509432735245797,0.01515028639903937,0.003863110021035787,0.009799112581881042,0.09780470722853529
2022-07-22,-0.00811072346251862,-0.017732481209791984,-0.05632321965069387,-0.01691603759940785,0.0019752262198982073
2022-07-25,-0.007398548124118665,-0.010455798059483823,-0.003614453794285377,-0.005876313341404815,-0.013994935471540293
2022-07-26,-0.008826270077093024,-0.052253606265046715,-0.0231607808792762,-0.026774334465926586,-0.0356637312112531
2022-07-27,0.03423456673362257,0.0536538959419941,0.07655703665246061,0.06685194239018677,0.061655036992220635
2022-07-28,0.0035719467982853192,0.010829110898360028,0.01026002537705839,0.028540674190832505,0.02212352234272652
2022-07-29,0.032792998072534774,0.10361464095050721,0.018385442020257603,0.015664883045127365,0.05784976985791013
2022-08-01,-0.00615342010735398,0.0032604850044939404,-0.012551552222600737,-0.009724107677076432,0.00042631152414229767
2022-08-02,-0.009287423113907067,-0.009084834427092181,0.0023507986895641153,-0.011474495805858687,0.011134400598203698
2022-08-03,0.038247646489312226,0.039952299225118226,0.02562314996663906,0.027836760786637438,0.02265568716125621
2022-08-04,-0.0019261313599683305,0.021860686341448332,0.0009316543186583814,0.004176887805765084,0.004023022853486102
2022-08-05,-0.001388980721679145,-0.012414983387324718,-0.006091933861458454,-0.002608420377768206,-0.0663030068235908
2022-08-08,-0.0029030723579820394,-0.009872154542052702,-0.0014472049168819945,-0.009155127083652514,0.007819434052879659
2022-08-09,0.00030338782760197525,-0.011333489631663474,-0.005711956337831947,0.007063341817352686,-0.024412625864385085
2022-08-10,0.026194550939054206,0.0352608325167747,0.0263225898875159,0.02430057375812744,0.03890581776676605
2022-08-11,-0.004431565230931689,-0.014366830308238487,-0.007184634067766482,-0.007400661469561309,-0.026249292544206493
2022-08-12,0.021425572713443586,0.020691152408548463,0.023897736222313615,0.017036921938862637,0.046750143628413676
2022-08-15,0.006333494249865845,-0.0025775713556979163,0.0032873722863768773,0.005344268488493009,0.03096359891583922
2022-08-16,-0.0009238254245220734,0.0111747882760318,-0.003112896858590397,-0.0025898820112429943,-0.008912075793144236
2022-08-17,0.008784591460404334,-0.01851079360669594,-0.017666345168100284,-0.0026360683743406055,-0.008372333511224461
2022-08-18,-0.002291791090786699,0.0014074379989574837,0.005186083013232645,-0.003947304019600417,-0.0037062197211366055
2022-08-19,-0.015101712920321697,-0.02860159688639219,-0.02463165752847929,-0.013854403748250421,-0.020481852686155544
2022-08-22,-0.02302933245547012,-0.036243902638259384,-0.02533901651084436,-0.029355240135035543,-0.022764022407583906
2022-08-23,-0.0020290729689670384,0.003002506326521548,-0.003326526798835716,-0.0047161661327980164,0.0225584954757323
2022-08-24,0.0017939877313488672,0.001347163157822573,-0.0014929544750226231,-0.0023511926266962524,0.002170125887066332
2022-08-25,0.014922507889736591,0.026008936084948253,0.026035654296429067,0.011095040199990303,-0.003455684406709514
2022-08-26,-0.037698975007057656,-0.04756700784791723,-0.0540934622605308,-0.03858683905625737,-0.026953121859416895
2022-08-29,-0.013690501669326838,-0.007342307563037775,-0.00833788113329037,-0.010668283339483664,-0.01135058160727187
2022-08-30,-0.01530547045833941,-0.008167020675137082,-0.004386778319462992,-0.00852115190257885,-0.0249982267189629
2022-08-31,-0.010635024143990868,-0.015225659516225343,-0.006609125094840462,-0.0057036143691933106,-0.007526203685978228
2022-09-01,0.004706961658916153,0.008282741023605045,0.014045441191805397,-0.004092300938077997,0.005623955563764049
2022-09-02,-0.01361095427783876,-0.002425266463259912,-0.01722249782050711,-0.016666771195188,-0.02507581222110289
2022-09-06,-0.008215194931228909,-0.010979542799969155,-0.009643060267593206,-0.010974044495588475,0.015580556255471167
2022-09-07,0.009253906141263313,0.026722663554652915,0.02471688954443052,0.019111583635919693,0.03381677109982606
2022-09-08,-0.00961782603595851,0.0026259778181887405,-0.009776195009430166,0.001666109735074972,0.01959815762903916
2022-09-09,0.01883953090285906,0.02657523304266962,0.020944859859053144,0.022976885591193374,0.03602289482946186
2022-09-12,0.03850801652921931,0.023861278411006825,0.0018978420259072593,0.008281368684020851,0.01581694096302666
2022-09-13,-0.058679433620817845,-0.0705752837581286,-0.05899324644966586,-0.054978733719025064,-0.04037188096320543
2022-09-14,0.009555342451925464,0.01364140798846103,0.0065183048174857205,0.0009127653224705323,0.03587437200418364
2022-09-15,-0.018929804142719497,-0.0176585314552421,-0.019904767451699668,-0.027119218343904405,0.003767273730617582
2022-09-16,-0.01096022764333704,-0.021777003694830932,-0.0010687656272775348,-0.002608103603290224,-0.0013168523341049454
2022-09-19,0.025082798347124458,0.009147615105472573,0.0026263582263423846,-0.0008989321186906318,0.018856110452001085
2022-09-20,0.015665613928671718,-0.019813903001303146,-0.01872518910204979,-0.008465592359304996,-0.0011000625419275156
2022-09-21,-0.020267533741612387,-0.02987152347123645,-0.018390389865982182,-0.014435924356821173,-0.025685948599634356
2022-09-22,-0.0063753349657240665,-0.010376272544574294,0.00866229903585558,0.008495543211165746,-0.040591728559117746
2022-09-23,-0.015123937718096614,-0.03009120154088929,-0.013980306430618317,-0.012698067428698834,-0.04594757245188685
2022-09-26,0.0022603694551990294,0.012040804722097675,-0.005772844415220968,-0.001975729430540585,0.0024698479153155706
2022-09-27,0.006566202565752688,-0.006426381710496365,-0.0068247888630653675,-0.0043796920902859915,0.02510775852537339
2022-09-28,-0.012651754023869644,0.0314657666190894,0.026153940708792733,0.019711517352619667,0.017212112374233923
2022-09-29,-0.04911908257485453,-0.027201076403397084,-0.026287038131951546,-0.014809087765769613,-0.06810050474193607
2022-09-30,-0.03003900175390184,-0.015679468675155683,-0.01816862152234755,-0.019368345022064415,-0.011036096899372572
2022-10-03,0.030752531219924162,0.025486701357681163,0.03125974122481523,0.03366245522440492,-0.08614516909902215
2022-10-04,0.025623231025952986,0.04496029692750958,0.030413726627861237,0.03381260650382023,0.029042940273044104
2022-10-05,0.00205312749054376,-0.001156159830559278,-0.002066154169612644,0.0012855864526761795,-0.034597517632881325
2022-10-06,-0.006625791495896705,-0.00537407121029132,-9.859200006312463e-05,-0.009671014362248154,-0.011129075632041241
2022-10-07,-0.036718555958405674,-0.04771409266460691,-0.02701641657983389,-0.05085270769323569,-0.06324275500689214
2022-10-10,0.002355596137088467,-0.007768849586377025,-0.00830953153063263,-0.021303030814970425,-0.0004931214719139376
2022-10-11,-0.010254999794853559,-0.012844190270001499,-0.006948831134285016,-0.016750270862249894,-0.02897383620084637
2022-10-12,-0.004604902659249732,0.006149206372302096,0.003910184337035494,0.0015081980095603686,0.003418039229395209
2022-10-13,0.03361284543317633,-0.00327726077574253,0.015375284583666993,0.03760824131278362,0.020622332969329804
2022-10-14,-0.032240109924003724,-0.05003107895219994,-0.025237234382911033,-0.024249027051625238,-0.07545550981161053
2022-10-17,0.029122916679525268,0.06445275295885255,0.03531485116270261,0.039246077154589054,0.07005219876844393
2022-10-18,0.009409116306823062,0.022585461588422673,0.008002241945087363,0.0040834921324997,0.003829479437051919
2022-10-19,0.0007652790600247705,-0.01108629175628062,-0.01131279783728889,-0.008469500271632624,0.008401793106927569
2022-10-20,-0.00326689650660994,0.0015642678860967596,0.0034126904833342575,-0.0013956291580180524,-0.0664744863679374
2022-10-21,0.027058969798693377,0.03531453097461368,0.01160338932604521,0.025280717875966197,0.03454266549727758
2022-10-24,0.014802879761267596,0.004190412347291339,0.013744637989255626,0.02118791702025047,-0.014875967194030837
2022-10-25,0.019337669593748164,0.006509754475742646,0.01911842939519115,0.013791745162495372,0.05287573097725584
2022-10-26,-0.019627399194019013,-0.040961814879887926,-0.09140520335958646,-0.07715634028976925,0.009981122376490958
2022-10-27,-0.030464994261422462,-0.04063638620803933,-0.028547317815590056,-0.019756264659991363,0.00200319154854367
2022-10-28,0.07555221139265877,-0.06804249715805744,0.04413366747923164,0.04022058309723975,0.015238384603380561
2022-10-31,-0.015410341165736807,-0.009380148789788212,-0.018485848614579914,-0.015856326305828228,-0.004288512900427199
2022-11-01,-0.017542708335232193,-0.05515425020719422,-0.04274686350095158,-0.01705936221578641,0.0012306146011606955
2022-11-02,-0.037305124790229516,-0.048248766657425834,-0.03868681595254775,-0.0353682694386287,-0.05636033352596026
2022-11-03,-0.04240490064438207,-0.030612240672440172,-0.04070374297854862,-0.026578985426231716,0.0015350350619269815
2022-11-04,-0.001947523429376652,0.01881299269611514,0.03775626407413002,0.03332566181504215,-0.03641259777431871
2022-11-07,0.0039025353203365754,-0.00494619214148917,0.022060489427544017,0.029269581550011248,-0.05007952633400592
2022-11-08,0.004174958085809033,-0.006075283660437414,0.004633378493560825,0.004388503541724376,-0.02932818513088775
2022-11-09,-0.03318978628423119,-0.042676192754212194,-0.017772935985224225,-0.019050262272248597,-0.07166757185130745
2022-11-10,0.08897458634208721,0.12177847617944293,0.07581311429167203,0.0822681083124237,0.07393437216942544
2022-11-11,0.01926856348086914,0.0430508514990382,0.026293544260791224,0.01699732697045442,0.027527264924482875
2022-11-14,-0.009485706971160468,-0.022819754250081425,-0.007364518198139325,-0.02250013837625775,-0.02561618738169713
2022-11-15,0.01186944830166925,0.004569038353104293,0.028631353677791793,0.0017387836718683047,0.018172303095892017
2022-11-16,-0.008331106593567617,-0.018394983322363,0.004164894436281541,0.0018234429330894475,-0.03857627852399581
2022-11-17,0.012971284642529612,-0.02337318995330062,-0.004957097758559126,-0.00020684258327141603,-0.020062058831236462
2022-11-18,0.00378205963635736,-0.007485493894513584,-0.009455083348837934,-0.0019031769961085354,-0.016269016527425406
2022-11-21,-0.02168017375701381,-0.017845764989037338,-0.018782593536556313,0.0034408587631473697,-0.06837231343190053
2022-11-22,0.014660795295640794,0.008003437930963697,0.01516724361387789,0.012311466079000244,0.012152311933396831
2022-11-23,0.005926381679089765,0.009978544373689724,0.014528627492259139,0.010406899460620123,0.07821783885404354
2022-11-25,-0.01959347772119857,-0.0076489282090407285,-0.010156442084224615,-0.00036362042480408974,-0.0018558752377418886
2022-11-28,-0.02626432496533415,0.00578089353348199,-0.014467428750304934,-0.023152425475621352,0.0003281065208000644
2022-11-29,-0.021148351930093123,-0.016285245651894598,-0.008953676867553773,-0.00591497629637372,-0.011425739989130657
2022-11-30,0.04859408879892313,0.04457912603558589,0.060930856911920905,0.06162349892884533,0.07670184691003823
2022-12-01,0.0018914601412478582,-0.010772746070691896,0.0,-0.0017636169054602302,0.0
2022-12-02,-0.003371126312022965,-0.01434557849824114,-0.005446108818889295,0.0012956450022461041,0.0008217959148295595
2022-12-05,-0.00798322633021431,-0.033145598727553405,-0.009557969747468698,-0.018900548639441905,-0.06368676805520912
2022-12-06,-0.025370067154598552,-0.03032636052572657,-0.02513068390204609,-0.020303668482045012,-0.01441485156488942
2022-12-07,-0.013784872115011448,0.0023795930251859776,-0.021035339824615584,-0.0030597930947159346,-0.032143331123685615
2022-12-08,0.01213262151239114,0.021365582288144003,-0.012955550285371764,0.012399257951549059,-0.003447430865732959
2022-12-09,-0.003435110728985391,-0.01394579034322141,-0.009390520758701837,-0.008003128816314709,0.0323454827685834
2022-12-12,0.01639022277206137,0.01638799835988136,0.005170506732199209,0.028889255418964588,-0.0627198857086465
2022-12-13,0.006782517688334488,0.02142456926150338,0.024863413836290427,0.017464759664209017,-0.04093677795344208
2022-12-14,-0.015535878240082734,-0.009838858835905628,-0.005855851833869052,0.0011674968866750568,-0.025784367661833008
2022-12-15,-0.04685426371677981,-0.034177820705733164,-0.04428309742582437,-0.03191814027607731,0.005548438139381551
2022-12-16,-0.014578609173176105,-0.006670394101153776,-0.00660368892222718,-0.017348643502525074,-0.047187179094365206
2022-12-19,-0.015909995691621548,-0.033462353983410575,-0.020163837464780565,-0.0173280392128754,-0.00239632976495896
2022-12-20,-0.0005284559844301873,0.0031795134041781026,0.006558066609805291,0.005614413223157699,-0.08053641461716088
2022-12-21,0.02380926433008268,0.018546709195681466,0.006290665778114546,0.010876717112228373,-0.0016690545895901021
2022-12-22,-0.023772578054509275,-0.034343619255829294,-0.02031698602907195,-0.025528847161013113,-0.08882756559936855
2022-12-23,-0.0027980835384753266,0.01742450254827599,0.016750102357110386,0.002267336962510136,-0.017550833466474902
2022-12-27,-0.013878413255346445,-0.025923742926365456,-0.020620651497170406,-0.007414424027784583,-0.1140885333144338
2022-12-28,-0.030685160755172025,-0.01469172937442731,-0.015676877993544114,-0.010254853723329571,0.03308891531476843
2022-12-29,0.02832447957588058,0.02884381103830358,0.028249233258859086,0.027629770041804003,0.0808269069678893
2022-12-30,0.0024686427171960457,-0.002138278742257471,-0.0024873272416428005,-0.004937403526490303,0.011164017515666869
2023-01-03,-0.037404583568372396,0.021666663033621747,0.010087285737377716,-0.001000986490796052,-0.12242248574195735
2023-01-04,0.010314208573187766,-0.007923564525679994,-0.011669617511167574,-0.04374321304100082,0.05124885285593783
